1RX,23Ry,23Vz,periodicity error,period
9.72040000000000013399836795713326865e-01,2.39090000000000000440758540776187147e-01,3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.39090000000000000440758540776187147e-01,4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.39090000000000000440758540776187147e-01,5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,-5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,-4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,-3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,-2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,-1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.40090000000000000461575222487908832e-01,5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,-5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,-4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,-3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,-2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,-1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,3.00000000000000006245004513516505540e-03,1.43364558271350483664718922227621078e+03,1.00000000000000002081668171172168513e-03
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.41090000000000000482391904199630517e-01,5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,-5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,-4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,-3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,-2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,-1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.42090000000000000503208585911352202e-01,5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,-5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,-4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,-3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,-2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,-1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.43090000000000000524025267623073887e-01,5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,-5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,-4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,-3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,-2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,-1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,1.00000000000000002081668171172168513e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,2.00000000000000004163336342344337027e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,3.00000000000000006245004513516505540e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.44090000000000000544841949334795572e-01,5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.45090000000000000565658631046517257e-01,-5.00000000000000010408340855860842566e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
9.72040000000000013399836795713326865e-01,2.45090000000000000565658631046517257e-01,-4.00000000000000008326672684688674053e-03,0.00000000000000000000000000000000000e+00,0.00000000000000000000000000000000000e+00
